   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -2.29097181E-03  -1.99331180E-03   0.00000000    
  -8.61287862E-03  -2.65461067E-03   0.00000000    
   1.20368088E-03   7.38596870E-03   0.00000000    
  -3.44322086E-03   3.78574501E-03   0.00000000    
  -2.65732058E-03  -2.30945577E-03   0.00000000    
   2.21010600E-03   2.77317618E-03   0.00000000    
  -7.34906644E-03  -4.63031791E-03   0.00000000    
  -1.92341581E-03   7.62873387E-04   0.00000000    
   4.54455847E-03   6.17197668E-03   0.00000000    
   1.51350431E-03  -2.28052610E-03   0.00000000    
   1.81807773E-04   4.86033357E-04   0.00000000    
  -6.48097368E-03  -5.20465383E-03   0.00000000    
   1.94165448E-03   1.07380224E-03   0.00000000    
  -2.13517575E-03  -3.32141295E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
  -5.57040283E-03   1.53004657E-03   0.00000000    
   6.23858813E-03   8.81957170E-03   0.00000000    
  -1.31357030E-03  -5.34762628E-03   0.00000000    
  -1.63847441E-03   2.06215470E-03   0.00000000    
   1.40968955E-03   2.38436135E-03   0.00000000    
   3.41819343E-03   1.95466727E-03   0.00000000    
   7.22456083E-04  -3.20889405E-03   0.00000000    
   1.61714549E-03   6.10988634E-03   0.00000000    
   2.92038801E-03   4.10981756E-03   0.00000000    
   6.55622734E-03   4.44674894E-04   0.00000000    
   1.55945669E-03  -2.27070949E-03   0.00000000    
   1.81076652E-03   6.02405844E-03   0.00000000    
   3.02150752E-03  -1.13660493E-03   0.00000000    
   2.74848845E-03   5.44292561E-05   0.00000000    
  -2.67918757E-03  -3.21989087E-03   0.00000000    
  -1.14275170E-02  -6.12709625E-03   0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000    
